u_id,p_id,rating
3672,388,5
3673,243,5
3673,334,5
3673,522,5
3673,659,5
3674,229,0
3674,108,0
3675,208,5
3676,362,5
3677,619,0
3678,626,0
3679,646,3
3679,659,5
3679,655,3
3679,182,3
3679,181,3
3679,108,3
3679,650,3
3679,82,3
3679,344,5
3679,174,5
3679,382,0
3679,491,5
3679,243,3
3679,11,5
3679,533,3
3680,250,5
3680,402,3
3680,611,5
3680,317,5
3680,488,3
3680,357,3
3680,241,5
3680,544,5
3680,126,5
3680,118,5
3680,238,5
3680,228,5
3680,611,3
3680,115,5
3680,676,3
3680,243,5
3680,353,3
3680,124,5
3680,139,5
3681,503,5
3681,499,5
3682,132,5
3683,586,5
3684,330,5
3685,708,5
3686,108,5
3687,99,0
3688,115,3
3689,61,0
3689,752,5
3690,44,5
3691,700,5
3692,181,5
3693,181,0
3694,611,5
3694,729,5
3694,126,5
3695,316,5
3696,704,5
3696,516,5
3697,65,5
3697,299,5
3697,347,0
3698,192,5
3698,175,3
3699,474,5
3699,172,5
3699,327,5
3699,499,5
3699,501,5
3699,475,3
3699,0,5
3700,611,5
3700,264,5
3700,375,5
3701,598,5
3702,676,5
3702,245,5
3703,61,5
3704,243,3
3705,176,0
3706,633,5
3707,368,0
3708,476,5
3709,684,5
3710,499,3
3710,714,5
3711,701,3
3711,676,5
3711,228,5
3711,245,5
3711,305,5
3712,66,5
3713,676,5
3713,108,5
3714,315,0
3714,375,5
3715,228,5
3715,95,5
3716,659,0
3716,117,5
3717,624,3
3717,83,5
3717,533,5
3717,596,3
3717,305,5
3717,598,5
3718,517,3
3718,273,5
3718,132,5
3718,574,3
3718,4,5
3719,24,5
3719,469,3
3719,626,5
3719,172,5
3719,626,5
3719,463,3
3719,501,5
3719,571,3
3719,235,3
3719,611,5
3719,82,5
3719,667,5
3719,472,5
3719,375,5
3719,347,5
3719,106,5
3719,593,5
3719,663,5
3719,332,0
3719,713,5
3719,174,5
3719,126,5
3719,382,5
3719,228,5
3719,598,5
3719,245,5
3719,749,3
3720,230,5
3720,184,5
3720,1,3
3720,670,5
3720,154,5
3720,299,5
3720,228,5
3720,347,3
3720,11,5
3720,182,5
3720,228,5
3721,304,5
3722,109,5
3722,592,5
3722,460,5
3722,424,0
3723,65,5
3723,362,5
3724,592,5
3725,109,5
3726,659,5
3727,656,5
3727,263,5
3728,646,5
3729,655,5
3729,132,3
3730,477,3
3730,243,5
3731,144,3
3731,123,0
3731,753,3
3732,362,5
3733,496,5
3734,475,5
3735,88,5
3736,510,3
3737,316,3
3737,467,5
3737,557,5
3737,265,5
3737,557,5
3737,108,5
3737,194,5
3737,174,5
3737,655,5
3738,227,3
3739,315,5
3739,243,5
3739,496,5
3739,611,5
3739,375,5
3740,500,0
3741,316,5
3741,676,3
3741,225,3
3741,347,0
3741,315,5
3742,375,5
3743,315,5
3743,353,3
3743,124,5
3743,655,5
3743,533,5
3743,82,5
3743,611,5
3743,124,5
3743,124,5
3743,55,5
3743,45,5
3743,309,5
3743,626,5
3743,316,5
3743,125,5
3743,124,5
3743,125,5
3743,510,5
3743,126,5
3743,659,5
3743,126,5
3743,472,5
3743,617,3
3743,332,3
3743,341,5
3743,472,5
3743,611,5
3743,533,5
3743,118,3
3743,533,5
3743,592,5
3744,713,5
3745,333,3
3745,394,5
3745,457,5
3746,510,3
3746,108,0
3746,6,5
3747,231,0
3747,315,0
3748,278,5
3749,6,5
3749,22,5
3750,245,3
3750,486,5
3750,574,5
3751,472,5
3751,65,3
3751,593,5
3751,315,0
3751,704,5
3751,704,5
3752,289,5
3753,557,0
3753,261,0
3754,96,0
3755,177,3
3755,529,5
3755,547,5
3756,701,5
3757,593,5
3757,70,5
3758,20,5
3759,684,5
3760,496,5
3761,655,5
3761,382,5
3761,317,3
3762,574,5
3763,611,5
3764,71,5
3765,532,5
3766,392,5
3767,365,5
3768,611,5
3768,101,3
3769,105,3
3769,341,5
3769,382,3
3770,769,5
3771,411,5
3771,65,5
3772,154,0
3772,96,0
3773,670,0
3774,82,0
3775,253,5
3776,228,5
3776,243,3
3776,316,5
3776,619,5
3776,24,5
3776,315,5
3777,401,5
3778,505,3
3779,510,0
3780,619,5
3781,769,0
3782,645,5
3783,611,5
3784,592,5
3784,592,5
3785,212,5
3786,228,3
3786,315,3
3786,510,3
3786,264,5
3786,611,5
3786,174,3
3786,375,5
3786,533,3
3786,266,5
3786,466,3
3786,593,5
3787,472,5
3788,6,3
3788,198,5
3788,316,3
3788,362,5
3788,154,5
3788,71,3
3788,650,3
3788,382,3
3788,65,5
3788,332,5
3788,315,5
3788,230,3
3788,753,3
3788,266,3
3788,266,3
3788,155,3
3788,713,5
3788,611,5
3788,362,5
3788,357,5
3788,182,3
3788,282,0
3788,322,3
3788,388,3
3788,77,5
3788,551,5
3789,169,5
3790,175,0
3790,2,3
3790,592,5
3790,501,5
3790,144,5
3790,714,5
3790,533,5
3790,418,3
3790,583,3
3790,245,5
3790,82,5
3790,762,5
3790,460,5
3790,628,5
3790,522,5
3790,523,5
3790,139,5
3790,382,3
3790,733,5
3790,375,5
3790,611,5
3790,457,5
3790,729,5
3791,704,3
3791,472,5
3792,382,5
3792,139,5
3793,222,5
3793,593,3
3794,698,5
3794,266,5
3794,468,3
3794,134,5
3794,472,5
3794,676,3
3794,81,5
3794,382,0
3794,265,5
3795,527,5
3795,769,3
3795,646,0
3795,244,3
3795,109,0
3795,175,5
3796,391,5
3797,65,5
3797,676,5
3798,398,5
3798,386,5
3798,270,5
3798,557,5
3799,82,3
3799,689,3
3800,593,5
3800,476,5
3800,82,5
3800,315,5
3800,209,5
3800,65,3
3800,53,5
3801,265,0
3802,501,5
3803,705,5
3803,496,5
3804,402,3
3804,243,5
3804,95,5
3804,45,5
3804,435,5
3804,374,3
3804,173,3
3804,375,5
3804,510,5
3804,571,5
3804,402,5
3804,28,5
3804,571,5
3804,488,3
3804,124,5
3804,353,3
3805,315,5
3806,94,3
3806,592,5
3806,533,5
3806,152,3
3806,347,3
3806,451,5
3806,316,5
3806,619,3
3806,108,0
3806,25,0
3806,516,5
3806,175,3
3806,124,5
3807,619,0
3808,230,5
3808,279,5
3808,458,5
3808,727,3
3808,228,3
3808,557,0
3808,124,3
3808,413,5
3808,98,3
3808,704,3
3808,469,3
3808,264,3
3808,366,3
3808,410,3
3808,704,5
3808,243,5
3808,95,3
3808,572,3
3808,111,3
3808,111,3
3808,315,3
3808,111,3
3808,124,5
3808,305,3
3808,346,5
3808,592,5
3808,591,5
3808,17,0
3808,184,5
3808,522,5
3808,376,3
3808,660,5
3808,637,5
3808,159,3
3808,760,3
3808,404,5
3808,457,5
3809,382,0
3810,645,5
3811,208,5
3812,390,0
3812,402,5
3813,82,5
3813,729,5
3813,315,5
3814,362,5
3814,362,5
3815,24,3
3815,309,5
3816,134,5
3816,270,5
3817,505,5
3818,315,5
3819,93,3
3820,593,5
3821,82,3
3822,759,5
3823,181,3
3824,315,5
3825,117,3
3825,263,3
3825,593,5
3826,108,5
3826,574,5
3826,469,5
3826,403,3
3826,276,3
3826,659,5
3826,439,3
3826,243,5
3826,538,5
3826,559,3
3826,88,5
3826,344,5
3826,172,0
3826,593,3
3827,315,3
3827,626,5
3828,382,3
3828,109,5
3828,375,5
3828,713,5
3828,670,5
3829,265,3
3830,108,5
3831,439,3
3831,297,3
3831,125,3
3831,421,3
3831,448,5
3831,279,3
3831,344,3
3831,676,3
3831,522,5
3831,315,5
3831,186,5
3831,306,5
3831,423,3
3831,596,3
3831,510,5
3831,638,5
3831,264,5
3832,472,0
3833,87,3
3833,22,5
3834,366,5
3834,108,5
3834,536,5
3834,630,5
3834,708,5
3835,729,5
3835,682,5
3836,382,5
3836,231,5
3836,463,3
3836,611,5
3836,611,5
3836,460,5
3836,619,5
3836,446,5
3836,315,5
3836,71,3
3836,315,5
3836,82,5
3836,501,5
3836,264,3
3836,315,5
3836,557,5
3836,472,5
3836,472,5
3837,318,0
3837,439,5
3837,472,5
3837,306,5
3837,24,5
3837,611,5
3837,228,3
3837,551,5
3837,270,3
3837,154,3
3837,224,3
3837,270,3
3837,469,5
3837,676,3
3837,65,5
3837,487,5
3837,11,5
3837,316,3
3837,172,5
3837,198,3
3837,347,5
3837,306,3
3837,593,5
3837,491,3
3837,619,3
3837,235,3
3837,626,5
3837,306,3
3837,388,0
3837,101,3
3837,676,5
3837,543,5
3837,375,5
3837,320,3
3837,65,5
3837,169,3
3837,382,3
3837,572,3
3837,24,5
3837,598,0
3837,593,3
3837,213,5
3837,323,0
3838,136,5
3838,265,3
3839,403,0
3840,315,5
3840,65,5
3840,87,5
3841,424,5
3842,516,3
3843,166,0
3844,322,3
3845,264,5
3845,228,3
3845,322,3
3845,701,3
3845,341,3
3846,690,3
3847,656,5
3847,595,3
3848,276,5
3848,386,5
3848,57,5
3848,257,5
3848,25,5
3848,543,5
3848,258,5
3848,365,5
3848,332,5
3848,727,5
3848,380,5
3848,539,5
3848,448,5
3849,389,3
3850,676,0
3851,609,5
3851,439,3
3851,472,5
3852,124,5
3853,704,0
3853,118,3
3854,714,5
3855,24,5
3855,1,5
3855,149,3
3855,294,5
3855,740,5
3855,1,5
3855,263,5
3856,382,3
3857,348,0
3858,574,5
3859,71,5
3859,95,5
3859,101,5
3859,65,3
3859,627,5
3859,85,5
3859,655,0
3860,163,5
3860,428,5
3860,496,5
3860,169,5
3860,323,5
3860,592,5
3860,315,5
3860,529,5
3860,315,5
3860,261,5
3860,315,5
3860,592,5
3860,181,3
3861,181,3
3861,375,5
3861,125,5
3861,71,3
3861,629,3
3861,413,5
3861,418,3
3861,659,3
3861,227,5
3861,172,3
3861,544,0
3861,629,3
3861,24,3
3861,344,5
3861,611,5
3861,204,3
3861,181,5
3861,6,5
3861,619,5
3861,472,5
3861,186,5
3861,75,5
3861,445,5
3861,659,3
3861,421,3
3861,395,3
3862,320,3
3862,596,3
3862,472,3
3862,472,5
3862,652,3
3862,82,5
3862,228,3
3862,611,5
3862,619,5
3862,382,3
3862,105,3
3862,619,5
3862,309,5
3862,753,3
3862,282,3
3862,36,3
3862,574,5
3862,227,3
3862,139,3
3862,264,5
3862,124,5
3862,71,3
3862,309,5
3862,670,3
3862,266,3
3862,388,0
3862,533,5
3862,596,3
3862,676,5
3862,634,5
3862,666,3
3862,407,0
3862,315,3
3862,571,3
3862,24,3
3862,24,3
3862,29,3
3863,212,5
3863,454,0
3863,593,5
3864,93,5
3864,109,5
3865,619,5
3865,243,3
3865,254,3
3865,609,5
3865,181,5
3865,71,5
3865,264,5
3865,704,3
3865,187,3
3865,752,0
3866,510,5
3867,38,5
3868,176,5
3869,421,0
3870,704,5
3870,439,5
3871,574,5
3871,564,3
3871,505,5
3871,496,0
3871,472,3
3871,659,5
3871,382,5
3871,463,0
3871,295,0
3871,236,5
3871,366,3
3871,243,3
3871,630,5
3872,124,5
3873,0,5
3874,25,3
3875,6,5
3876,354,5
3877,264,3
3877,322,5
3878,13,3
3879,11,5
3880,228,3
3880,557,0
3880,353,5
3880,353,5
3880,472,5
3881,402,0
3881,105,0
3882,439,5
3883,592,5
3884,306,3
3885,322,5
3886,116,3
3886,295,3
3886,558,5
3886,463,3
3887,124,5
3887,729,0
3888,704,3
3888,53,0
3888,315,5
3888,365,5
3888,557,5
3888,704,5
3888,558,5
3888,400,3
3888,264,5
3888,263,5
3889,752,5
3889,168,3
3889,169,5
3889,427,5
3889,472,3
3889,245,5
3889,653,5
3889,55,5
3889,279,5
3889,648,5
3889,734,3
3889,752,3
3889,614,5
3889,320,5
3889,472,5
3889,65,5
3889,725,5
3889,299,5
3889,433,3
3889,557,3
3889,513,5
3889,608,5
3889,310,5
3889,182,3
3889,570,3
3889,245,5
3889,724,5
3889,512,5
3889,203,5
3889,355,5
3889,95,5
3889,472,5
3889,553,5
3889,553,3
3889,124,5
3889,629,5
3889,95,5
3889,169,3
3889,393,5
3889,398,5
3890,228,5
3891,132,3
3891,592,5
3891,82,5
3891,268,5
3891,592,5
3892,71,5
3893,279,5
3893,243,5
3893,659,5
3893,382,3
3893,315,5
3893,405,5
3893,74,5
3893,315,5
3893,472,5
3893,263,5
3893,404,5
3893,476,5
3893,578,5
3893,22,5
3893,470,5
3893,592,5
3893,663,3
3893,476,5
3893,18,5
3893,476,5
3893,181,5
3893,181,5
3893,578,5
3894,704,3
3895,401,5
3896,1,0
3897,316,0
3897,676,3
3897,341,3
3898,263,5
3899,416,3
3899,97,5
3899,333,5
3899,741,5
3899,56,5
3899,134,5
3899,55,5
3899,338,5
3899,56,5
3899,338,5
3899,338,5
3899,63,5
3899,174,5
3899,432,5
3899,279,5
3899,344,5
3899,222,3
3899,424,5
3899,344,5
3899,670,3
3899,174,5
3899,44,5
3899,274,5
3899,714,5
3899,264,5
3899,688,0
3899,615,5
3899,654,5
3899,376,3
3899,593,5
3899,297,5
3899,307,5
3899,307,5
3899,487,5
3899,672,5
3900,633,3
3900,725,5
3900,129,5
3900,729,3
3900,228,3
3901,516,5
3902,61,5
3903,292,5
3904,194,5
3904,543,5
3904,611,5
3904,154,5
3904,469,5
3904,315,5
3904,82,5
3904,382,5
3904,724,5
3904,182,5
3904,749,5
3904,230,5
3904,768,5
3904,71,3
3904,603,5
3904,619,5
3904,429,5
3904,382,5
3904,235,5
3904,99,5
3904,404,5
3904,6,5
3904,603,0
3904,753,5
3904,125,0
3904,631,5
3904,769,5
3904,401,3
3904,769,5
3904,322,5
3904,513,5
3904,328,5
3904,451,5
3904,108,5
3904,108,5
3904,433,5
3904,596,5
3904,753,5
3904,375,5
3904,174,5
3905,592,5
3905,28,5
3906,499,5
3907,592,5
3908,563,5
3909,580,5
3909,332,5
3909,617,5
3909,44,5
3909,184,5
3909,228,5
3909,658,5
3909,259,5
3909,418,5
3909,375,5
3910,562,3
3911,572,5
3912,326,5
3912,265,5
3912,598,5
3912,496,5
3912,236,5
3912,598,5
3912,169,5
3912,113,5
3912,382,3
3912,175,5
3913,315,5
3913,572,3
3914,403,0
3914,264,5
3914,231,5
3915,670,3
3915,382,5
3915,11,5
3916,592,3
3917,71,5
3918,254,0
3918,429,0
3919,469,3
3920,583,5
3921,317,5
3921,463,3
3922,507,3
3923,505,5
3923,411,3
3923,228,5
3924,268,5
3925,481,5
3926,86,5
3926,36,5
3926,243,5
3927,64,3
3927,276,5
3928,401,5
3929,558,5
3930,101,3
3930,146,5
3930,315,5
3930,315,3
3931,421,5
3932,448,5
3932,315,3
3933,513,5
3933,187,5
3933,617,3
3933,509,3
3933,169,5
3933,513,5
3933,512,3
3933,594,5
3933,375,5
3933,95,3
3933,95,3
3933,753,3
3933,375,5
3933,175,5
3933,86,3
3933,472,5
3933,326,3
3934,243,5
3934,253,3
3934,1,5
3935,659,0
3936,637,5
3936,557,3
3936,655,5
3936,557,5
3936,611,5
3936,656,5
3936,315,5
3936,611,5
3936,609,5
3936,682,5
3936,512,5
3936,82,3
3936,533,5
3936,512,5
3936,147,3
3936,704,5
3937,184,5
3938,446,5
3939,155,0
3940,263,5
3940,164,5
3941,208,5
3941,139,0
3941,270,5
3941,139,5
3941,501,3
3941,611,3
3941,746,5
3941,315,5
3941,245,5
3941,584,3
3941,247,5
3942,592,5
3943,102,5
3943,332,0
3944,421,3
3944,592,3
3944,557,0
3944,769,5
3945,37,3
3945,276,5
3945,266,5
3946,695,3
3946,254,3
3946,172,5
3946,464,5
3946,403,3
3946,739,5
3947,132,5
3947,254,3
3948,309,5
3949,22,5
3949,404,3
3949,386,3
3949,109,5
3949,510,0
3949,493,3
3949,267,3
3949,316,3
3949,659,5
3949,176,3
3949,364,5
3949,243,5
3949,689,3
3949,64,5
3949,227,0
3949,516,3
3949,428,5
3950,544,0
3950,451,0
3951,676,3
3951,676,5
3951,491,3
3951,263,5
3952,164,5
3952,228,3
3952,176,3
3953,212,5
3953,11,3
3954,659,3
3954,186,5
3954,341,3
3954,132,3
3954,332,3
3954,578,3
3954,676,3
3954,655,3
3954,619,3
3954,611,5
3954,315,5
3954,611,3
3954,154,3
3954,463,3
3954,82,5
3954,446,3
3954,611,5
3954,276,3
3954,611,5
3954,611,5
3955,254,3
3955,449,5
3955,229,5
3955,732,5
3956,619,0
3957,271,5
3957,719,5
3957,237,5
3958,243,3
3959,172,3
3959,263,5
3959,263,5
3959,198,5
3959,619,5
3959,22,3
3959,652,3
3959,124,3
3959,129,5
3959,717,3
3959,315,5
3960,315,5
3960,364,5
3961,315,5
3962,399,5
3963,633,5
3963,753,5
3963,633,5
3963,532,5
3963,71,3
3963,314,5
3963,510,5
3963,613,3
3963,410,5
3963,11,3
3963,194,5
3963,633,5
3964,13,5
3964,315,3
3964,655,3
3964,322,3
3964,598,5
3964,729,5
3964,254,3
3964,227,3
3964,382,3
3964,595,3
3964,107,3
3964,82,3
3964,398,3
3964,323,3
3964,254,3
3964,344,5
3964,719,3
3964,268,5
3964,428,5
3964,113,3
3964,510,5
3964,109,5
3964,507,5
3964,592,3
3964,611,3
3964,713,5
3964,96,3
3964,532,3
3964,207,3
3964,499,5
3964,28,0
3964,119,5
3964,501,3
3964,264,3
3964,652,3
3964,763,5
3964,551,5
3964,660,3
3964,630,5
3964,593,5
3964,276,3
3964,763,3
3964,288,0
3964,174,3
3964,667,5
3964,267,3
3964,162,3
3964,619,5
3964,743,3
3964,231,3
3964,261,3
3964,574,3
3964,416,5
3964,125,5
3964,309,3
3964,314,3
3964,106,3
3964,99,3
3964,701,3
3964,194,3
3964,228,3
3964,659,3
3965,633,3
3966,125,5
3967,129,0
3967,423,0
3967,598,3
3967,65,0
3967,272,3
3967,245,5
3967,626,0
3967,366,0
3968,208,3
3969,659,5
3969,574,5
3969,175,5
3969,609,5
3969,609,5
3969,109,3
3969,82,5
3969,108,3
3969,571,5
3969,166,5
3970,719,5
3971,322,3
3971,201,3
3972,578,0
3973,472,5
3973,315,5
3974,144,0
3975,403,0
3975,182,3
3975,169,3
3976,463,0
3976,243,5
3977,501,0
3978,208,5
3979,510,5
3980,705,3
3981,108,5
3981,36,5
3981,593,3
3981,21,5
3982,501,5
3982,740,5
3983,581,5
3983,767,5
3983,216,5
3984,140,5
3984,382,0
3984,659,5
3985,182,0
3986,496,5
3986,592,5
3987,165,5
3987,463,0
3987,382,5
3988,341,0
3988,347,5
3988,228,5
3988,467,3
3988,464,3
3988,603,5
3988,225,3
3988,332,3
3988,464,3
3988,464,3
3988,24,5
3988,433,3
3988,675,3
3988,292,5
3988,704,3
3988,633,3
3988,513,5
3988,208,3
3988,154,5
3988,676,5
3988,182,5
3989,172,5
3989,193,5
3989,586,5
3989,382,5
3989,491,5
3989,439,5
3989,264,3
3990,88,5
3990,82,5
3990,132,5
3990,164,5
3990,593,5
3990,536,5
3990,310,5
3990,386,5
3990,507,5
3990,416,5
3990,668,5
3990,557,5
3991,125,3
3992,99,3
3992,402,5
3993,228,5
3994,421,0
3994,17,3
3994,216,5
3995,244,0
3995,238,5
3995,137,5
3995,598,5
3995,446,5
3995,701,5
3995,264,5
3995,154,3
3996,510,5
3997,611,5
3998,108,3
3999,583,0
4000,619,5
4001,176,3
4001,93,0
4002,299,5
4002,276,3
4002,701,3
4002,95,5
4002,382,0
4002,270,5
4002,309,3
4002,154,5
4003,261,3
4003,270,5
4004,557,3
4004,315,5
4004,609,3
4005,315,5
4005,332,0
4005,384,0
4005,433,5
4005,754,5
4005,433,5
4005,598,5
4005,253,5
4005,332,3
4005,281,5
4006,211,5
4006,551,3
4007,684,5
4008,645,5
4009,510,5
4010,108,5
4010,581,0
4011,57,3
4012,315,3
4013,83,0
4013,510,3
4014,315,5
4015,463,0
4015,763,3
4016,402,5
4017,243,5
4017,659,5
4018,270,5
4019,265,5
4020,65,5
4021,411,3
4021,181,3
4021,71,3
4021,488,0
4021,488,3
4021,181,5
4021,574,5
4021,347,5
4021,266,5
4021,238,5
4021,219,5
4021,266,3
4021,410,5
4021,306,3
4021,60,5
4021,64,3
4021,608,3
4021,357,3
4021,234,3
4021,617,5
4021,181,5
4021,118,3
4021,75,3
4021,245,5
4021,181,5
4021,55,5
4021,511,5
4021,25,0
4021,87,3
4021,629,5
4021,250,5
4021,623,5
4021,623,5
4021,33,3
4021,557,3
4021,295,5
4021,105,5
4021,172,5
4021,621,3
4021,728,3
4021,65,5
4021,181,5
4021,55,5
4021,351,3
4021,212,5
4021,353,5
4021,227,5
4021,593,5
4021,353,5
4021,404,5
4021,659,5
4021,126,5
4021,501,5
4021,126,5
4021,611,5
4021,611,5
4021,124,5
4021,347,3
4021,592,5
4021,332,3
4021,472,3
4021,464,5
4021,402,5
4021,241,0
4021,753,3
4021,293,3
4021,238,5
4021,677,3
4021,347,0
4021,126,5
4021,67,5
4021,682,5
4021,243,5
4021,609,5
4021,169,5
4022,362,5
4023,207,5
4023,557,5
4023,561,3
4024,108,3
4024,626,3
4024,704,5
4025,395,5
4026,150,3
4026,82,3
4026,752,3
4027,72,3
4027,704,3
4027,22,3
4028,533,3
4028,439,3
4029,315,5
4030,276,3
4031,315,5
4031,742,5
4032,194,0
4033,71,5
4034,181,5
4034,480,3
4035,557,3
4035,382,5
4035,109,0
4036,491,3
4037,382,0
4038,172,5
4038,172,5
4039,243,3
4040,704,5
4040,704,3
4040,254,3
4041,682,5
4042,181,3
4042,403,3
4043,348,5
4043,322,5
4043,276,3
4043,557,3
4043,438,5
4043,542,3
4043,650,5
4043,65,5
4043,682,5
4043,611,5
4043,316,0
4043,557,5
4043,676,5
4043,650,5
4043,315,5
4043,264,5
4043,315,5
4044,83,0
4045,689,3
4045,659,5
4046,645,5
4047,619,5
4048,212,5
4049,684,5
4050,401,5
4051,510,5
4052,769,5
4052,220,5
4052,769,0
4053,362,0
4054,125,5
4055,634,3
4056,317,5
4056,263,5
4056,466,3
4056,382,5
4056,266,5
4056,368,0
4056,253,5
4056,619,3
4056,704,5
4056,65,5
4056,740,5
4056,316,5
4056,264,5
4056,315,3
4056,533,5
4056,322,3
4056,347,5
4056,235,3
4056,589,5
4056,611,5
4056,228,3
4057,627,5
4058,356,5
4058,108,3
4058,38,0
4059,753,0
4059,228,5
4060,61,5
4061,53,5
4061,314,5
4061,704,5
4061,491,3
4061,418,5
4061,574,5
4061,766,5
4061,384,5
4061,510,5
4061,295,3
4061,158,5
4061,315,5
4061,365,5
4061,61,5
4061,245,3
4061,508,5
4061,716,0
4061,463,5
4061,619,5
4061,207,5
4061,705,5
4061,219,5
4061,697,5
4061,253,5
4061,428,5
4061,382,3
4061,53,3
4061,645,5
4061,435,5
4061,76,5
4061,204,5
4061,366,5
4061,254,5
4061,149,5
4061,263,5
4061,320,3
4061,108,5
4061,109,5
4061,704,5
4061,227,5
4061,212,0
4061,403,5
4061,196,3
4062,295,5
4063,543,5
4063,505,3
4063,655,5
4063,347,3
4063,570,3
4063,101,3
4063,166,0
4063,141,3
4063,228,5
4063,270,5
4064,108,5
4064,412,3
4064,218,0
4064,382,5
4064,267,5
4064,124,5
4064,713,3
4064,466,3
4064,38,0
4064,549,3
4064,619,5
4064,181,5
4064,704,3
4064,469,3
4064,344,5
4064,96,3
4064,598,5
4064,375,3
4064,292,5
4064,676,5
4064,175,3
4064,687,3
4064,314,3
4064,729,0
4064,448,5
4064,630,5
4064,11,5
4064,181,5
4064,611,3
4064,266,3
4064,320,3
4064,510,3
4064,65,5
4064,719,3
4064,491,3
4064,491,5
4064,382,5
4064,685,3
4064,245,5
4064,729,5
4065,264,5
4066,34,0
4067,510,0
4068,109,5
4068,201,5
4069,459,5
4070,734,3
4070,505,5
4071,619,5
4072,375,0
4072,505,5
4072,421,5
4072,463,5
4073,402,5
4073,326,5
4073,617,3
4074,501,5
4074,316,5
4074,304,5
4074,132,5
4074,247,0
4074,109,0
4075,675,3
4076,139,5
4076,65,5
4076,65,3
4076,82,5
4076,147,3
4076,713,5
4076,159,3
4076,186,5
4076,593,0
4076,95,3
4076,405,0
4076,139,5
4076,243,5
4076,332,5
4076,331,3
4076,501,0
4076,592,5
4076,158,5
4076,124,3
4076,753,5
4076,315,5
4076,266,3
4076,332,5
4076,592,5
4076,609,3
4076,231,3
4076,663,3
4076,11,5
4076,533,5
4076,593,5
4076,689,5
4076,666,3
4076,593,5
4076,332,3
4076,611,3
4076,619,5
4076,382,5
4076,270,3
4076,446,3
4076,264,5
4076,522,5
4076,238,5
4076,265,3
4076,382,5
4076,523,5
4076,320,3
4076,237,5
4076,593,5
4076,472,3
4076,729,3
4076,472,3
4076,288,3
4076,184,3
4076,463,3
4077,581,5
4078,535,5
4078,619,5
4078,721,5
4078,697,5
4079,743,5
4079,9,5
4079,611,5
4079,71,5
4079,24,3
4079,415,5
4079,727,5
4080,432,5
4081,505,3
4081,264,0
4081,88,5
4081,592,5
4081,172,5
4082,330,5
4082,243,5
4083,243,3
4084,276,0
4085,603,3
4085,306,5
4086,574,5
4086,496,5
4087,676,3
4087,687,5
4088,309,5
4089,645,5
4090,557,5
4090,469,0
4090,571,3
4090,169,5
4090,65,5
4090,557,3
4090,609,5
4090,633,5
4090,265,3
4090,737,5
4090,491,3
4090,306,3
4090,753,5
4091,243,5
4091,705,5
4091,619,5
4091,295,3
4091,626,5
4091,701,5
4091,147,3
4091,315,5
4091,630,0
4091,609,3
4091,108,0
4091,181,3
4091,609,5
4091,619,5
4092,193,5
4092,344,5
4092,705,0
4092,432,5
4092,325,5
4092,627,3
4092,375,5
4092,382,5
4093,434,5
4094,501,5
4094,124,5
4094,611,5
4094,297,5
4094,403,3
4094,592,3
4094,375,5
4094,227,5
4095,254,0
4095,22,3
4095,670,3
4095,347,3
4095,633,3
4095,65,3
4095,137,3
4095,487,3
4095,82,5
4095,243,3
4095,659,5
4095,65,3
4095,571,3
4095,491,3
4095,402,0
4095,264,5
4095,382,0
4095,469,0
4096,82,5
4097,264,0
4098,245,0
4099,753,3
4100,88,5
4101,410,0
4102,364,5
4102,522,5
4102,263,5
4103,22,5
4104,593,0
4104,663,5
4104,593,3
4104,609,5
4104,245,5
4104,611,3
4104,264,5
4104,344,5
4104,193,5
4104,499,5
4104,421,5
4104,124,5
4104,533,5
4104,619,5
4105,245,0
4105,118,5
4106,129,0
4107,598,0
4108,176,5
4108,518,5
4108,323,3
4108,705,5
4108,139,5
4108,446,5
4108,382,5
4108,608,5
4108,701,5
4108,559,5
4108,630,5
4108,448,5
4108,592,5
4108,245,5
4109,344,5
4110,170,5
4110,170,5
4111,557,0
4112,106,5
4113,655,5
4114,57,5
4114,592,5
4114,479,5
4115,507,5
4115,382,5
4115,480,3
4115,315,5
4115,295,3
4115,287,5
4115,249,3
4115,223,5
4116,522,0
4117,266,5
4117,609,3
4118,243,5
4118,611,5
4119,684,5
4120,265,3
4121,684,5
4122,87,5
4123,619,5
4124,404,5
4125,633,3
4126,619,0
4127,583,3
4127,619,3
4127,650,0
4127,315,3
4127,82,5
4127,294,3
4127,463,3
4127,472,5
4127,320,3
4127,106,5
4127,263,5
4127,253,3
4128,463,5
4128,316,3
4128,619,5
4128,315,3
4128,375,0
4128,382,5
4128,676,3
4128,266,3
4128,749,3
4128,510,3
4128,713,5
4128,22,3
4128,439,3
4128,714,5
4129,382,3
4129,264,3
4129,382,3
4129,228,3
4129,510,3
4129,228,3
4129,687,3
4129,557,3
4129,315,5
4129,491,3
4129,593,5
4130,174,5
4130,88,5
4131,82,5
4132,71,5
4133,652,5
4133,65,5
4133,375,0
4133,518,5
4133,713,3
4134,626,0
4135,315,3
4136,650,3
4136,108,5
4136,271,0
4137,659,5
4137,501,5
4138,611,0
4139,684,5
4140,332,5
4141,311,5
4142,169,3
4143,593,5
4144,522,0
4145,243,0
4146,396,5
4147,749,5
4147,87,5
4147,627,5
4147,713,5
4147,64,5
4147,469,5
4147,245,5
4148,375,5
4148,375,3
4148,315,5
4148,347,5
